../motion_planner/GoTo_State_Machine -x 0.611432 -y 1.698097 -a 2.620200 -v 0.250000 -z 0.615000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.611432 1.698097 2.620200 )
( destination 0.250000 0.615000 )
search method 1


 ************************************************************
distance destination 1.141811 threshold 0.075600
1 Pose robot 0.611432 1.698097 2.620200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
right side sensor[0] 0.026221
right side sensor[1] 0.015030
right side sensor[2] 0.039155
right side sensor[3] 0.076342
right side sensor[4] 0.090564
right side sensor[5] 0.086114
right side sensor[6] 0.114090
right side sensor[7] 0.086086
left side sensor[8] 0.080180
left side sensor[9] 0.058569
left side sensor[10] 0.045956
left side sensor[11] 0.030206
left side sensor[12] 0.007653
left side sensor[13] 0.004032
left side sensor[14] 0.032824
left side sensor[15] -0.002746
Average right side 0.066700
Average left side 0.032084
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.787847 distance 0.002413


 ************************************************************
distance destination 0.702698 threshold 0.075600
91 Pose robot 0.542516 1.253920 5.902458 
range observations.sensors[0] 0.061535
range observations.sensors[1] 0.091884
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.092380
range observations.sensors[5] 0.075828
range observations.sensors[6] 0.070126
range observations.sensors[7] 0.028940
range observations.sensors[8] 0.019253
range observations.sensors[9] 0.015566
range observations.sensors[10] 0.014234
range observations.sensors[11] 0.014411
range observations.sensors[12] 0.016197
range observations.sensors[13] 0.011683
range observations.sensors[14] 0.009749
range observations.sensors[15] 0.009132
light source angle 4.663772
intensity 2.025176 angle light 4.663772 
with noise intensity 0.100000 angle light 4.626014 
noised range sensors[0] 0.059311
noised range sensors[1] 0.097046
noised range sensors[2] 0.098380
noised range sensors[3] 0.107180
noised range sensors[4] 0.086377
noised range sensors[5] 0.083643
noised range sensors[6] 0.075050
noised range sensors[7] 0.029950
noised range sensors[8] 0.025162
noised range sensors[9] 0.012890
noised range sensors[10] 0.032763
noised range sensors[11] -0.010840
noised range sensors[12] 0.020178
noised range sensors[13] 0.002423
noised range sensors[14] 0.003849
noised range sensors[15] 0.013478
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.012488
right sensor 0.079617
angle_light 4.626014 quantized destination 0 
quantized inputs 2
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 91 *********************
right side sensor[0] 0.059311
right side sensor[1] 0.097046
right side sensor[2] 0.098380
right side sensor[3] 0.107180
right side sensor[4] 0.086377
right side sensor[5] 0.083643
right side sensor[6] 0.075050
right side sensor[7] 0.029950
left side sensor[8] 0.025162
left side sensor[9] 0.012890
left side sensor[10] 0.032763
left side sensor[11] -0.010840
left side sensor[12] 0.020178
left side sensor[13] 0.002423
left side sensor[14] 0.003849
left side sensor[15] 0.013478
Average right side 0.079617
Average left side 0.012488
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.765561 distance -0.003827


 ************************************************************
distance destination 0.705219 threshold 0.075600
92 Pose robot 0.540939 1.257408 5.136896 
range observations.sensors[0] 0.007298
range observations.sensors[1] 0.011091
range observations.sensors[2] 0.029002
range observations.sensors[3] 0.073560
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.085416
range observations.sensors[8] 0.075277
range observations.sensors[9] 0.037757
range observations.sensors[10] 0.021691
range observations.sensors[11] 0.016338
range observations.sensors[12] 0.014220
range observations.sensors[13] 0.013783
range observations.sensors[14] 0.012314
range observations.sensors[15] 0.007698
light source angle 5.433425
intensity 2.010724 angle light 5.433425 
with noise intensity 1.926994 angle light 5.415932 
noised range sensors[0] -0.002619
noised range sensors[1] 0.023564
noised range sensors[2] 0.042656
noised range sensors[3] 0.079143
noised range sensors[4] 0.097618
noised range sensors[5] 0.075755
noised range sensors[6] 0.087646
noised range sensors[7] 0.091675
noised range sensors[8] 0.079778
noised range sensors[9] 0.031848
noised range sensors[10] 0.019464
noised range sensors[11] 0.003779
noised range sensors[12] 0.029225
noised range sensors[13] 0.031660
noised range sensors[14] 0.010655
noised range sensors[15] 0.010414
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.027103
right sensor 0.061930
angle_light 5.415932 quantized destination 2 
quantized inputs 3
intensity 1.926994 quantized intensity 0 


 **************** Reactive Behavior 92 *********************
right side sensor[0] -0.002619
right side sensor[1] 0.023564
right side sensor[2] 0.042656
right side sensor[3] 0.079143
right side sensor[4] 0.097618
right side sensor[5] 0.075755
right side sensor[6] 0.087646
right side sensor[7] 0.091675
left side sensor[8] 0.079778
left side sensor[9] 0.031848
left side sensor[10] 0.019464
left side sensor[11] 0.003779
left side sensor[12] 0.029225
left side sensor[13] 0.031660
left side sensor[14] 0.010655
left side sensor[15] 0.010414
Average right side 0.061930
Average left side 0.027103
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.783269 distance -0.003760


 ************************************************************
distance destination 0.704995 threshold 0.075600
93 Pose robot 0.537424 1.258743 5.920166 
range observations.sensors[0] 0.052136
range observations.sensors[1] 0.088289
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.082833
range observations.sensors[6] 0.076053
range observations.sensors[7] 0.032034
range observations.sensors[8] 0.021632
range observations.sensors[9] 0.017632
range observations.sensors[10] 0.016220
range observations.sensors[11] 0.009098
range observations.sensors[12] 0.004539
range observations.sensors[13] 0.003235
range observations.sensors[14] 0.002720
range observations.sensors[15] 0.002562
light source angle 4.655479
intensity 2.012002 angle light 4.655479 
with noise intensity 0.100000 angle light 4.686079 
noised range sensors[0] 0.050427
noised range sensors[1] 0.080689
noised range sensors[2] 0.115419
noised range sensors[3] 0.091862
noised range sensors[4] 0.103630
noised range sensors[5] 0.096432
noised range sensors[6] 0.094677
noised range sensors[7] 0.019223
noised range sensors[8] 0.028317
noised range sensors[9] 0.022447
noised range sensors[10] 0.009860
noised range sensors[11] 0.012709
noised range sensors[12] 0.013189
noised range sensors[13] 0.004319
noised range sensors[14] -0.005913
noised range sensors[15] 0.006518
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.011431
right sensor 0.081545
angle_light 4.686079 quantized destination 0 
quantized inputs 2
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 93 *********************
right side sensor[0] 0.050427
right side sensor[1] 0.080689
right side sensor[2] 0.115419
right side sensor[3] 0.091862
right side sensor[4] 0.103630
right side sensor[5] 0.096432
right side sensor[6] 0.094677
right side sensor[7] 0.019223
left side sensor[8] 0.028317
left side sensor[9] 0.022447
left side sensor[10] 0.009860
left side sensor[11] 0.012709
left side sensor[12] 0.013189
left side sensor[13] 0.004319
left side sensor[14] -0.005913
left side sensor[15] 0.006518
Average right side 0.081545
Average left side 0.011431
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.759529 distance 0.002772


 ************************************************************
distance destination 0.703206 threshold 0.075600
94 Pose robot 0.538625 1.256245 5.160637 
range observations.sensors[0] 0.007522
range observations.sensors[1] 0.011685
range observations.sensors[2] 0.033502
range observations.sensors[3] 0.073550
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.085236
range observations.sensors[8] 0.075773
range observations.sensors[9] 0.042299
range observations.sensors[10] 0.025049
range observations.sensors[11] 0.019123
range observations.sensors[12] 0.016793
range observations.sensors[13] 0.016401
range observations.sensors[14] 0.011817
range observations.sensors[15] 0.007566
light source angle 5.411999
intensity 2.022249 angle light 5.411999 
with noise intensity 2.111447 angle light 5.454178 
noised range sensors[0] -0.000215
noised range sensors[1] -0.000578
noised range sensors[2] 0.033397
noised range sensors[3] 0.086769
noised range sensors[4] 0.092101
noised range sensors[5] 0.104294
noised range sensors[6] 0.109317
noised range sensors[7] 0.099579
noised range sensors[8] 0.084042
noised range sensors[9] 0.039195
noised range sensors[10] 0.037099
noised range sensors[11] 0.016036
noised range sensors[12] 0.008202
noised range sensors[13] 0.031136
noised range sensors[14] 0.017288
noised range sensors[15] -0.000135
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.029108
right sensor 0.065583
angle_light 5.454178 quantized destination 2 
quantized inputs 3
intensity 2.111447 quantized intensity 0 


 **************** Reactive Behavior 94 *********************
right side sensor[0] -0.000215
right side sensor[1] -0.000578
right side sensor[2] 0.033397
right side sensor[3] 0.086769
right side sensor[4] 0.092101
right side sensor[5] 0.104294
right side sensor[6] 0.109317
right side sensor[7] 0.099579
left side sensor[8] 0.084042
left side sensor[9] 0.039195
left side sensor[10] 0.037099
left side sensor[11] 0.016036
left side sensor[12] 0.008202
left side sensor[13] 0.031136
left side sensor[14] 0.017288
left side sensor[15] -0.000135
Average right side 0.065583
Average left side 0.029108
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.771872 distance 0.003983


 ************************************************************
distance destination 0.703505 threshold 0.075600
95 Pose robot 0.542365 1.254876 5.932509 
range observations.sensors[0] 0.062947
range observations.sensors[1] 0.093529
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.091075
range observations.sensors[5] 0.075740
range observations.sensors[6] 0.061482
range observations.sensors[7] 0.026802
range observations.sensors[8] 0.018280
range observations.sensors[9] 0.014983
range observations.sensors[10] 0.013841
range observations.sensors[11] 0.014147
range observations.sensors[12] 0.014269
range observations.sensors[13] 0.010255
range observations.sensors[14] 0.008666
range observations.sensors[15] 0.008197
light source angle 4.634480
intensity 2.020531 angle light 4.634480 
with noise intensity 5.383467 angle light 4.690349 
noised range sensors[0] 0.065948
noised range sensors[1] 0.084325
noised range sensors[2] 0.098593
noised range sensors[3] 0.099665
noised range sensors[4] 0.113381
noised range sensors[5] 0.067730
noised range sensors[6] 0.067511
noised range sensors[7] 0.054579
noised range sensors[8] 0.010640
noised range sensors[9] 0.022374
noised range sensors[10] 0.019112
noised range sensors[11] 0.030266
noised range sensors[12] 0.016623
noised range sensors[13] -0.007147
noised range sensors[14] 0.009823
noised range sensors[15] 0.009692
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.013923
right sensor 0.081466
angle_light 4.690349 quantized destination 0 
quantized inputs 2
intensity 5.383467 quantized intensity 0 


 **************** Reactive Behavior 95 *********************
right side sensor[0] 0.065948
right side sensor[1] 0.084325
right side sensor[2] 0.098593
right side sensor[3] 0.099665
right side sensor[4] 0.113381
right side sensor[5] 0.067730
right side sensor[6] 0.067511
right side sensor[7] 0.054579
left side sensor[8] 0.010640
left side sensor[9] 0.022374
left side sensor[10] 0.019112
left side sensor[11] 0.030266
left side sensor[12] 0.016623
left side sensor[13] -0.007147
left side sensor[14] 0.009823
left side sensor[15] 0.009692
Average right side 0.081466
Average left side 0.013923
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.785867 distance 0.001596


 ************************************************************
distance destination 0.702468 threshold 0.075600
96 Pose robot 0.543037 1.253428 5.146642 
range observations.sensors[0] 0.013621
range observations.sensors[1] 0.020882
range observations.sensors[2] 0.054697
range observations.sensors[3] 0.082411
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.079987
range observations.sensors[8] 0.070745
range observations.sensors[9] 0.037295
range observations.sensors[10] 0.021700
range observations.sensors[11] 0.016437
range observations.sensors[12] 0.014359
range observations.sensors[13] 0.013961
range observations.sensors[14] 0.015014
range observations.sensors[15] 0.014088
light source angle 5.418622
intensity 2.026500 angle light 5.418622 
with noise intensity 6.482312 angle light 5.391313 
noised range sensors[0] 0.013637
noised range sensors[1] 0.031788
noised range sensors[2] 0.046759
noised range sensors[3] 0.070196
